,Zip Code,Property Type,Avg. Sq Ft,Avg. Market Value,Avg. Year Built
0,78729,TYPE UNKNOWN,0,0,0
1,78729,INDUSTRIAL ACREAGE,0,24225,0
2,78729,COMMON AREA,15048,2716514,1999
3,78729,COMMON AREA,2690,1412695,1999
4,78729,VACANT LAND (NEC),0,199875,0
5,78729,COMMON AREA,4552,348589,1950
6,78729,COMMON AREA,4552,266866,1950
7,78729,COMMON AREA,2352,665263,1978
8,78729,COMMON AREA,6706,1271410,2006
9,78729,COMMON AREA,17610,1302725,1985
10,78729,TYPE UNKNOWN,0,0,0
11,78729,INDUSTRIAL ACREAGE,0,24225,0
12,78729,COMMON AREA,15048,2716514,1999
13,78729,COMMON AREA,2690,1412695,1999
14,78729,VACANT LAND (NEC),0,199875,0
15,78729,COMMON AREA,4552,348589,1950
16,78729,COMMON AREA,4552,266866,1950
17,78729,COMMON AREA,2352,665263,1978
18,78729,COMMON AREA,6706,1271410,2006
19,78729,COMMON AREA,17610,1302725,1985
20,78729,COMMON AREA,568,701202,1970
21,78729,COMMON AREA,2964,342149,1965
22,78729,COMMON AREA,1164,279746,1970
23,78729,COMMON AREA,2732,444951,1977
24,78729,COMMON AREA,1992,666392,1965
25,78729,COMMON AREA,2026,9542383,1988
26,78729,COMMON AREA,12080,1331297,1984
27,78729,CONDOMINIUM,1592,244799,2003
28,78729,CONDOMINIUM,1663,239525,2003
29,78729,CONDOMINIUM,1818,249020,2003
30,78729,CONDOMINIUM,1818,258681,2003
31,78729,CONDOMINIUM,1592,235653,2003
32,78729,CONDOMINIUM,1592,244799,2003
33,78729,CONDOMINIUM,1663,239525,2003
34,78729,CONDOMINIUM,1663,239525,2003
35,78729,CONDOMINIUM,1663,239525,2003
36,78729,CONDOMINIUM,1663,239525,2003
37,78729,CONDOMINIUM,0,2295565,0
38,78729,CONDOMINIUM,1501,230599,2002
39,78729,CONDOMINIUM,1663,230575,2003
40,78729,CONDOMINIUM,1512,225997,2003
41,78729,CONDOMINIUM,1818,258681,2003
42,78729,CONDOMINIUM,1501,230599,2002
43,78729,CONDOMINIUM,1818,249020,2003
44,78729,CONDOMINIUM,1501,230599,2002
45,78729,CONDOMINIUM,1454,229721,2003
46,78729,CONDOMINIUM,1512,225997,2003
47,78729,CONDOMINIUM,1592,244799,2003
48,78729,CONDOMINIUM,1663,239525,2003
49,78729,CONDOMINIUM,1592,244799,2003
50,78729,CONDOMINIUM,1501,230599,2002
51,78729,CONDOMINIUM,1512,234773,2003
52,78729,CONDOMINIUM,1501,230599,2002
53,78729,CONDOMINIUM,1663,239525,2003
54,78729,CONDOMINIUM,1592,244799,2003
55,78729,CONDOMINIUM,1592,244799,2003
56,78729,CONDOMINIUM,1512,225997,2003
57,78729,CONDOMINIUM,1663,230038,2003
58,78729,CONDOMINIUM,1501,230599,2002
59,78729,CONDOMINIUM,1592,244799,2003
60,78729,CONDOMINIUM,1501,230599,2002
61,78729,CONDOMINIUM,1663,239525,2003
62,78729,CONDOMINIUM,1663,239525,2003
63,78729,CONDOMINIUM,1480,232728,2003
64,78729,CONDOMINIUM,1501,230598,2002
65,78729,CONDOMINIUM,1592,244799,2003
66,78729,CONDOMINIUM,1512,234773,2003
67,78729,CONDOMINIUM,1663,239525,2003
68,78729,CONDOMINIUM,1663,239525,2003
69,78729,CONDOMINIUM,1480,232728,2003
70,78729,CONDOMINIUM,1818,258681,2003
71,78729,CONDOMINIUM,1480,232728,2003
72,78729,CONDOMINIUM,1480,228441,2003
73,78729,CONDOMINIUM,1501,230599,2002
74,78729,CONDOMINIUM,1512,234773,2003
75,78729,CONDOMINIUM,1663,239525,2003
76,78729,CONDOMINIUM,1512,234773,2003
77,78729,CONDOMINIUM,1592,244799,2003
78,78729,CONDOMINIUM,1512,234773,2003
79,78729,CONDOMINIUM,1592,244799,2003
80,78729,COMMON AREA,12404,1318404,1984
81,78729,COMMON AREA,13500,1135517,1981
82,78729,COMMON AREA,12324,1695000,2007
83,78729,COMMON AREA,16505,3848178,2006
84,78729,COMMON AREA,1300,535764,1960
85,78729,COMMON AREA,840,143760,2018
86,78729,COMMON AREA,6570,2433291,2009
87,78729,COMMON AREA,56842,13330230,2006
88,78729,COMMON AREA,3684,812519,2003
89,78729,COMMON AREA,0,835870,2007
90,78729,COMMON AREA,14038,6407107,2000
91,78729,COMMON AREA,1860,946352,1863
92,78729,CONDOMINIUM,1512,225997,2003
93,78729,CONDOMINIUM,1663,239525,2003
94,78729,CONDOMINIUM,1501,230599,2002
95,78729,CONDOMINIUM,1818,258681,2003
96,78729,CONDOMINIUM,1663,230575,2003
97,78729,CONDOMINIUM,1663,230575,2003
98,78729,CONDOMINIUM,1663,239525,2003
99,78729,CONDOMINIUM,1501,230599,2002
100,78729,CONDOMINIUM,1663,229500,2003
101,78729,CONDOMINIUM,1663,239525,2003
102,78729,COMMON AREA,2450,616215,1992
103,78729,CONDOMINIUM,1501,230599,2002
104,78729,CONDOMINIUM,1818,258681,2003
105,78729,COMMON AREA,3940,719275,1977
106,78729,COMMON AREA,4273,875965,1993
107,78729,COMMON AREA,864,211973,1955
108,78729,COMMON AREA,30000,1235092,1976
109,78729,COMMON AREA,3004,1199923,1976
110,78729,MULTI FAMILY DWELLING,93628,11412922,1984
111,78729,MULTI FAMILY DWELLING,12758,15500000,1985
112,78729,MULTI FAMILY DWELLING,137309,24599579,2015
113,78729,COMMON AREA,1144,592027,1990
114,78729,COMMON AREA,2434,390000,1983
115,78729,MULTI FAMILY DWELLING,381556,41680273,1995
116,78729,MULTI FAMILY DWELLING,264448,34159536,1986
117,78729,DUPLEX,2373,359942,1985
118,78729,DUPLEX,1938,326145,1985
119,78729,DUPLEX,2217,349621,1985
120,78729,DUPLEX,2148,343288,1985
121,78729,DUPLEX,2027,315113,1985
122,78729,DUPLEX,1913,311967,1985
123,78729,COMMON AREA,15516,1367303,1986
124,78729,COMMON AREA,3152,720000,1979
